+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.8.0                                            |
|  Created on: Thu Jul 28 19:46:55 2022                               |
|  Run ID: b2357547dc2e8213                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           2            |            0             |    8     |       2        |    3    |  4   |    4    |  0   |     2      |     2     |     0     |   0   |           2            |           3            |        1        |           8           |         0          |          0          |          0          |        3        |
|      1       |           6            |            0             |    5     |       1        |    2    |  4   |    4    |  0   |     2      |     2     |     0     |   0   |           1            |           2            |        1        |           8           |         0          |          0          |          0          |        2        |
|      2       |           24           |            0             |    46    |       2        |    8    |  36  |    36   |  0   |     1      |     4     |     0     |   0   |           8            |           8            |        8        |           0           |         0          |          0          |          0          |        8        |
|      3       |           24           |            0             |    46    |       2        |    8    |  36  |    36   |  0   |     1      |     4     |     0     |   0   |           8            |           8            |        8        |           0           |         0          |          0          |          0          |        8        |
|      4       |           24           |            0             |    46    |       2        |    8    |  36  |    36   |  0   |     1      |     4     |     0     |   0   |           8            |           8            |        8        |           0           |         0          |          0          |          0          |        8        |
|      5       |           24           |            0             |    46    |       2        |    8    |  36  |    36   |  0   |     1      |     4     |     0     |   0   |           7            |           8            |        6        |           0           |         0          |          0          |          0          |        8        |
|      6       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      7       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          104           |            0             |   197    |       11       |    37   | 152  |   152   |  0   |     8      |     20    |     0     |   0   |           34           |           37           |        32       |           16          |         0          |          0          |          0          |        37       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         1.56%          |          0.00%           |  1.92%   |     33.33%     |  18.75% | 5.00%  |  8.33%  | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      1       |         4.69%          |          0.00%           |  1.20%   |     16.67%     |  12.50% | 5.00%  |  8.33%  | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         18.75%         |          0.00%           |  11.06%  |     33.33%     |  50.00% | 45.00% |  75.00% | 0.00% |   3.12%    |  100.00%  |   0.00%   | 0.00% |         50.00%         |         50.00%         |      50.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      3       |         18.75%         |          0.00%           |  11.06%  |     33.33%     |  50.00% | 45.00% |  75.00% | 0.00% |   3.12%    |  100.00%  |   0.00%   | 0.00% |         50.00%         |         50.00%         |      50.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      4       |         18.75%         |          0.00%           |  11.06%  |     33.33%     |  50.00% | 45.00% |  75.00% | 0.00% |   3.12%    |  100.00%  |   0.00%   | 0.00% |         50.00%         |         50.00%         |      50.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      5       |         18.75%         |          0.00%           |  11.06%  |     33.33%     |  50.00% | 45.00% |  75.00% | 0.00% |   3.12%    |  100.00%  |   0.00%   | 0.00% |         43.75%         |         50.00%         |      37.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      6       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      7       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         13.54%         |          0.00%           |  7.89%   |     30.56%     |  38.54% | 31.67% |  52.78% | 0.00% |   4.17%    |   83.33%  |   0.00%   | 0.00% |         35.42%         |         38.54%         |      33.33%     |         2.08%         |       0.00%        |        0.00%        |        0.00%        |      38.54%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------------
|                 Table                  | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
| SwitchIngress.Dequeue.dequeue_table_7  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Dequeue.dequeue_table_8  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_5  |   3    |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_6  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_7  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_8  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|                cond-39                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-40                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-41                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-42                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-54                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-55                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-56                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-57                 |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                  rb5                   |   3    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb6                   |   3    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb7                   |   3    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb8                   |   3    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_10        |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_7         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_8         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_9         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Enqueue_enqueue_table_10        |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Enqueue_enqueue_table_7         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Enqueue_enqueue_table_8         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Enqueue_enqueue_table_9         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
| SwitchIngress.Dequeue.dequeue_table_10 |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Dequeue.dequeue_table_11 |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Dequeue.dequeue_table_12 |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Dequeue.dequeue_table_9  |   4    |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_10 |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_11 |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_12 |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_9  |   4    |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|                cond-43                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-44                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-45                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-46                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-58                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-59                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-60                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-61                 |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                  rb10                  |   4    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb11                  |   4    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb12                  |   4    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb9                   |   4    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_11        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_12        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_13        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Dequeue_dequeue_table_14        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|    Dequeue_dequeue_table_14-gateway    |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Enqueue_enqueue_table_11        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Enqueue_enqueue_table_12        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Enqueue_enqueue_table_13        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Enqueue_enqueue_table_14        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|    Enqueue_enqueue_table_14-gateway    |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| SwitchIngress.Dequeue.dequeue_table_13 |   5    |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Dequeue.dequeue_table_14 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Dequeue.dequeue_table_15 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Dequeue.dequeue_table_16 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_13 |   5    |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_14 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_15 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| SwitchIngress.Enqueue.enqueue_table_16 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|                cond-47                 |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-48                 |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-49                 |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-62                 |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-63                 |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                cond-64                 |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                  rb13                  |   5    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb14                  |   5    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb15                  |   5    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                  rb16                  |   5    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
---------------------------------------------------------------------------------------------------------------------------------------------------

