+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Tue Jul 26 18:01:48 2022                               |
|  Run ID: 1066809d471d4986                                           |
+---------------------------------------------------------------------+

Program: ring_buffer.p4

----------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                Name                | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv166  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv167  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv168  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv169  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv170  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv171  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv172  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv173  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv174  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv175  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv176  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv177  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv178  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv179  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv180  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv181  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv182  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv183  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv184  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv185  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv186  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv187  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv188  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv189  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv190  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv191  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv192  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv193  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv194  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv195  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv196  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv197  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv198  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv199  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv200  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv201  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv202  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv203  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv204  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv205  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv206  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv207  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv208  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv209  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv210  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv211  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv212  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv213  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv214  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv215  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv216  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv217  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv218  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv219  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv224  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv225  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv226  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv227  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv228  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv229  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv230  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv231  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv232  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv233  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv234  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv235  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv236  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv237  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv238  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv239  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv240  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv241  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv242  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv243  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv244  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv245  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv246  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv247  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv248  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv249  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv256  | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |    hdr.ethernet.dst_addr[31:0]     |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv258  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv259  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv260  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv261  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
