+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Tue Jul 19 16:52:34 2022                               |
|  Run ID: 1f645164d3e5f320                                           |
+---------------------------------------------------------------------+

Program: ring_buffer.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                       | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | D |
|   phv110  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv111  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv112  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv113  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv114  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv115  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv116  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv117  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv118  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv119  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv120  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv121  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv122  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv123  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv124  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv125  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv126  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv127  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv128  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv129  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv130  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv131  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv132  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv133  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv134  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv135  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv136  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv137  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv138  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv139  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv140  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv141  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv142  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv143  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv144  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv145  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv146  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv147  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv148  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv149  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv150  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv151  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv152  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv153  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv154  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv155  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv156  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv157  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv158  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv159  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv160  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv161  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv162  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv163  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv164  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv165  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv166  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv167  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv168  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv169  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv170  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv171  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv172  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
